title,price,modelo
Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM,1.205,Xiaomi
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Preto),1.974,Xiaomi
Smartphone Motorola Moto G24 8GB RAM Boost* 128GB Grafite,668,Motorola
Apple iPhone 15 (128 GB) — Azul,4.309,iPhone
"Smartphone Samsung Galaxy S24+, Galaxy AI, Selfie de 12MP, Tela de 6.7"" 1-120Hz, 256GB, 12GB RAM - Preto",3.599,Samsung
Smartphone Motorola Moto G34 5G 8GB RAM Boost* 128GB Preto,849,Motorola
Smartphone Xiaomi Poco C75 NFC Black (Preto) 8GB RAM 256GB ROM [2410FPCC5G],862,Xiaomi
Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC,1.936,Xiaomi
Smartphone Xiaomi POCO X7 Pro 5G 8+256GB/12+256GB/12+512GB,2.328,Xiaomi
Apple iPhone 14 (128 GB) – Estelar,3.997,iPhone
Apple iPhone 16e de 128 GB — Preto,3.988,iPhone
Apple iPhone 13 (128 GB) - Meia-noite,3.498,iPhone
"Smartphone Samsung Galaxy A06 128GB, 4GB RAM, Processador Octa-Core, Bateria de 5000mAh, Tela Infinita de 6.7"", Câmera Traseira Dupla, Dual Chip - Azul Escuro",658,Samsung
Smartphone Xiaomi Redmi Note 14 5G NFC Midnight Black (Preto) 8GB RAM 256GB ROM,1.540,Xiaomi
Smartphone Xiaomi Poco X7 Pro 5G NFC Black (Preto) 12GB RAM 512GB ROM [2412DPC0AG],2.596,Xiaomi
"Smartphone Samsung Galaxy A05s 6,7 Tela Infinita 128GB + 6GB RAM Tela Infinita de 6.7"" 50MP + 2MP + 2MP, Processador Octa-Core, Bateria de longa duração - Preto",782,Samsung
Smartphone Moto G84 5G 8GB RAM Boost* 256GB Grafite,1.349,Moto
"Smartphone Samsung Galaxy A56 5G 256GB, 8GB RAM, Câmera 50MP, IP67, Super AMOLED 6.7"", Recursos AI, Preto",1.979,Samsung
Smartphone Motorola Moto G04s - 128GB 4GB RAM + 4GB RAM Boost Camera 16MP com Moto AI sensor FPS lateral Grafite,628,Motorola
Smartphone Xiaomi Redmi Note 14 Ocean Blue (Azul) 8GB RAM 256GB ROM,1.201,Xiaomi
"Samsung Galaxy M55 5G, Câmera Tripla Traseira de até 50MP, Selfie de 50MP, Nightography, Apagador de objetos, Tela Super AMOLED + de 6.7"" 120Hz Vision Booster, 256 GB, 8GB de RAM - Azul Escuro",1.489,Galaxy
Apple iPhone 16 (128 GB) – Preto,5.299,iPhone
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Cinza),1.990,Xiaomi
Smartphone Samsung Galaxy A15 4G 128GB - Azul Escuro,809,Samsung
Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM,1.205,Xiaomi
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Preto),1.974,Xiaomi
Smartphone Motorola Moto G24 8GB RAM Boost* 128GB Grafite,668,Motorola
Apple iPhone 15 (128 GB) — Azul,4.309,iPhone
"Smartphone Samsung Galaxy S24+, Galaxy AI, Selfie de 12MP, Tela de 6.7"" 1-120Hz, 256GB, 12GB RAM - Preto",3.599,Samsung
Smartphone Motorola Moto G34 5G 8GB RAM Boost* 128GB Preto,849,Motorola
Smartphone Xiaomi Poco C75 NFC Black (Preto) 8GB RAM 256GB ROM [2410FPCC5G],862,Xiaomi
Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC,1.936,Xiaomi
Smartphone Xiaomi POCO X7 Pro 5G 8+256GB/12+256GB/12+512GB,2.328,Xiaomi
Apple iPhone 14 (128 GB) – Estelar,3.997,iPhone
Apple iPhone 16e de 128 GB — Preto,3.988,iPhone
Apple iPhone 13 (128 GB) - Meia-noite,3.498,iPhone
"Smartphone Samsung Galaxy A06 128GB, 4GB RAM, Processador Octa-Core, Bateria de 5000mAh, Tela Infinita de 6.7"", Câmera Traseira Dupla, Dual Chip - Azul Escuro",658,Samsung
Smartphone Xiaomi Redmi Note 14 5G NFC Midnight Black (Preto) 8GB RAM 256GB ROM,1.540,Xiaomi
Smartphone Xiaomi Poco X7 Pro 5G NFC Black (Preto) 12GB RAM 512GB ROM [2412DPC0AG],2.596,Xiaomi
"Smartphone Samsung Galaxy A05s 6,7 Tela Infinita 128GB + 6GB RAM Tela Infinita de 6.7"" 50MP + 2MP + 2MP, Processador Octa-Core, Bateria de longa duração - Preto",782,Samsung
Smartphone Moto G84 5G 8GB RAM Boost* 256GB Grafite,1.349,Moto
"Smartphone Samsung Galaxy A56 5G 256GB, 8GB RAM, Câmera 50MP, IP67, Super AMOLED 6.7"", Recursos AI, Preto",1.979,Samsung
Smartphone Motorola Moto G04s - 128GB 4GB RAM + 4GB RAM Boost Camera 16MP com Moto AI sensor FPS lateral Grafite,628,Motorola
Smartphone Xiaomi Redmi Note 14 Ocean Blue (Azul) 8GB RAM 256GB ROM,1.201,Xiaomi
"Samsung Galaxy M55 5G, Câmera Tripla Traseira de até 50MP, Selfie de 50MP, Nightography, Apagador de objetos, Tela Super AMOLED + de 6.7"" 120Hz Vision Booster, 256 GB, 8GB de RAM - Azul Escuro",1.489,Galaxy
Apple iPhone 16 (128 GB) – Preto,5.299,iPhone
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Cinza),1.990,Xiaomi
Smartphone Samsung Galaxy A15 4G 128GB - Azul Escuro,809,Samsung
Smartphone Moto G84 5G 8GB RAM Boost* 256GB Grafite,1.349,Moto
Smartphone Motorola Moto g54 5G - 256GB 16GB (8GB RAM+8GB Ram Boost) AI Camera 50MP Tela FHD 5000 mAh NFC Verde - Vegan Leather,1.299,Motorola
Smartphone Motorola Edge 50 Fusion 5G - 256GB 8GB RAM + 8GB RAM Boost 50MP Sony AI Camera IP68 NFC Pink - Vegan Suede,1.659,Motorola
Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM,1.205,Xiaomi
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Preto),1.974,Xiaomi
Smartphone Motorola Moto G24 8GB RAM Boost* 128GB Grafite,668,Motorola
Apple iPhone 15 (128 GB) — Azul,4.309,iPhone
"Smartphone Samsung Galaxy S24+, Galaxy AI, Selfie de 12MP, Tela de 6.7"" 1-120Hz, 256GB, 12GB RAM - Preto",3.599,Samsung
Smartphone Motorola Moto G34 5G 8GB RAM Boost* 128GB Preto,849,Motorola
Smartphone Xiaomi Poco C75 NFC Black (Preto) 8GB RAM 256GB ROM [2410FPCC5G],862,Xiaomi
Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC,1.936,Xiaomi
Smartphone Xiaomi POCO X7 Pro 5G 8+256GB/12+256GB/12+512GB,2.328,Xiaomi
Apple iPhone 14 (128 GB) – Estelar,3.997,iPhone
Apple iPhone 16e de 128 GB — Preto,3.988,iPhone
Apple iPhone 13 (128 GB) - Meia-noite,3.498,iPhone
"Smartphone Samsung Galaxy A06 128GB, 4GB RAM, Processador Octa-Core, Bateria de 5000mAh, Tela Infinita de 6.7"", Câmera Traseira Dupla, Dual Chip - Azul Escuro",658,Samsung
Smartphone Xiaomi Redmi Note 14 5G NFC Midnight Black (Preto) 8GB RAM 256GB ROM,1.540,Xiaomi
Smartphone Xiaomi Poco X7 Pro 5G NFC Black (Preto) 12GB RAM 512GB ROM [2412DPC0AG],2.596,Xiaomi
"Smartphone Samsung Galaxy A05s 6,7 Tela Infinita 128GB + 6GB RAM Tela Infinita de 6.7"" 50MP + 2MP + 2MP, Processador Octa-Core, Bateria de longa duração - Preto",782,Samsung
Smartphone Moto G84 5G 8GB RAM Boost* 256GB Grafite,1.349,Moto
"Smartphone Samsung Galaxy A56 5G 256GB, 8GB RAM, Câmera 50MP, IP67, Super AMOLED 6.7"", Recursos AI, Preto",1.979,Samsung
Smartphone Motorola Moto G04s - 128GB 4GB RAM + 4GB RAM Boost Camera 16MP com Moto AI sensor FPS lateral Grafite,628,Motorola
Smartphone Xiaomi Redmi Note 14 Ocean Blue (Azul) 8GB RAM 256GB ROM,1.201,Xiaomi
"Samsung Galaxy M55 5G, Câmera Tripla Traseira de até 50MP, Selfie de 50MP, Nightography, Apagador de objetos, Tela Super AMOLED + de 6.7"" 120Hz Vision Booster, 256 GB, 8GB de RAM - Azul Escuro",1.489,Galaxy
Apple iPhone 16 (128 GB) – Preto,5.299,iPhone
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Cinza),1.990,Xiaomi
Smartphone Samsung Galaxy A15 4G 128GB - Azul Escuro,809,Samsung
Smartphone Moto G84 5G 8GB RAM Boost* 256GB Grafite,1.349,Moto
Smartphone Motorola Moto g54 5G - 256GB 16GB (8GB RAM+8GB Ram Boost) AI Camera 50MP Tela FHD 5000 mAh NFC Verde - Vegan Leather,1.299,Motorola
Smartphone Motorola Edge 50 Fusion 5G - 256GB 8GB RAM + 8GB RAM Boost 50MP Sony AI Camera IP68 NFC Pink - Vegan Suede,1.659,Motorola
Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM,1.205,Xiaomi
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Preto),1.974,Xiaomi
Smartphone Motorola Moto G24 8GB RAM Boost* 128GB Grafite,668,Motorola
Apple iPhone 15 (128 GB) — Azul,4.309,iPhone
"Smartphone Samsung Galaxy S24+, Galaxy AI, Selfie de 12MP, Tela de 6.7"" 1-120Hz, 256GB, 12GB RAM - Preto",3.599,Samsung
Smartphone Motorola Moto G34 5G 8GB RAM Boost* 128GB Preto,849,Motorola
Smartphone Xiaomi Poco C75 NFC Black (Preto) 8GB RAM 256GB ROM [2410FPCC5G],862,Xiaomi
Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC,1.936,Xiaomi
Smartphone Xiaomi POCO X7 Pro 5G 8+256GB/12+256GB/12+512GB,2.328,Xiaomi
Apple iPhone 14 (128 GB) – Estelar,3.997,iPhone
Apple iPhone 16e de 128 GB — Preto,3.988,iPhone
Apple iPhone 13 (128 GB) - Meia-noite,3.498,iPhone
"Smartphone Samsung Galaxy A06 128GB, 4GB RAM, Processador Octa-Core, Bateria de 5000mAh, Tela Infinita de 6.7"", Câmera Traseira Dupla, Dual Chip - Azul Escuro",658,Samsung
Smartphone Xiaomi Redmi Note 14 5G NFC Midnight Black (Preto) 8GB RAM 256GB ROM,1.540,Xiaomi
Smartphone Xiaomi Poco X7 Pro 5G NFC Black (Preto) 12GB RAM 512GB ROM [2412DPC0AG],2.596,Xiaomi
"Smartphone Samsung Galaxy A05s 6,7 Tela Infinita 128GB + 6GB RAM Tela Infinita de 6.7"" 50MP + 2MP + 2MP, Processador Octa-Core, Bateria de longa duração - Preto",782,Samsung
Smartphone Moto G84 5G 8GB RAM Boost* 256GB Grafite,1.349,Moto
"Smartphone Samsung Galaxy A56 5G 256GB, 8GB RAM, Câmera 50MP, IP67, Super AMOLED 6.7"", Recursos AI, Preto",1.979,Samsung
Smartphone Motorola Moto G04s - 128GB 4GB RAM + 4GB RAM Boost Camera 16MP com Moto AI sensor FPS lateral Grafite,628,Motorola
Smartphone Xiaomi Redmi Note 14 Ocean Blue (Azul) 8GB RAM 256GB ROM,1.201,Xiaomi
"Samsung Galaxy M55 5G, Câmera Tripla Traseira de até 50MP, Selfie de 50MP, Nightography, Apagador de objetos, Tela Super AMOLED + de 6.7"" 120Hz Vision Booster, 256 GB, 8GB de RAM - Azul Escuro",1.489,Galaxy
Apple iPhone 16 (128 GB) – Preto,5.299,iPhone
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Cinza),1.990,Xiaomi
Smartphone Samsung Galaxy A15 4G 128GB - Azul Escuro,809,Samsung
Smartphone Moto G84 5G 8GB RAM Boost* 256GB Grafite,1.349,Moto
Smartphone Motorola Moto g54 5G - 256GB 16GB (8GB RAM+8GB Ram Boost) AI Camera 50MP Tela FHD 5000 mAh NFC Verde - Vegan Leather,1.299,Motorola
Smartphone Motorola Edge 50 Fusion 5G - 256GB 8GB RAM + 8GB RAM Boost 50MP Sony AI Camera IP68 NFC Pink - Vegan Suede,1.659,Motorola
Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM,1.205,Xiaomi
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Preto),1.974,Xiaomi
Smartphone Motorola Moto G24 8GB RAM Boost* 128GB Grafite,668,Motorola
Apple iPhone 15 (128 GB) — Azul,4.309,iPhone
"Smartphone Samsung Galaxy S24+, Galaxy AI, Selfie de 12MP, Tela de 6.7"" 1-120Hz, 256GB, 12GB RAM - Preto",3.599,Samsung
Smartphone Motorola Moto G34 5G 8GB RAM Boost* 128GB Preto,849,Motorola
Smartphone Xiaomi Poco C75 NFC Black (Preto) 8GB RAM 256GB ROM [2410FPCC5G],862,Xiaomi
Smartphone Xiaomi Redmi Note 14 Pro 5G Midnight Black (Preto) 8GB RAM 256GB ROM NFC,1.936,Xiaomi
Smartphone Xiaomi POCO X7 Pro 5G 8+256GB/12+256GB/12+512GB,2.328,Xiaomi
Apple iPhone 14 (128 GB) – Estelar,3.997,iPhone
Apple iPhone 16e de 128 GB — Preto,3.988,iPhone
Apple iPhone 13 (128 GB) - Meia-noite,3.498,iPhone
"Smartphone Samsung Galaxy A06 128GB, 4GB RAM, Processador Octa-Core, Bateria de 5000mAh, Tela Infinita de 6.7"", Câmera Traseira Dupla, Dual Chip - Azul Escuro",658,Samsung
Smartphone Xiaomi Redmi Note 14 5G NFC Midnight Black (Preto) 8GB RAM 256GB ROM,1.540,Xiaomi
Smartphone Xiaomi Poco X7 Pro 5G NFC Black (Preto) 12GB RAM 512GB ROM [2412DPC0AG],2.596,Xiaomi
"Smartphone Samsung Galaxy A05s 6,7 Tela Infinita 128GB + 6GB RAM Tela Infinita de 6.7"" 50MP + 2MP + 2MP, Processador Octa-Core, Bateria de longa duração - Preto",782,Samsung
Smartphone Moto G84 5G 8GB RAM Boost* 256GB Grafite,1.349,Moto
"Smartphone Samsung Galaxy A56 5G 256GB, 8GB RAM, Câmera 50MP, IP67, Super AMOLED 6.7"", Recursos AI, Preto",1.979,Samsung
Smartphone Motorola Moto G04s - 128GB 4GB RAM + 4GB RAM Boost Camera 16MP com Moto AI sensor FPS lateral Grafite,628,Motorola
Smartphone Xiaomi Redmi Note 14 Ocean Blue (Azul) 8GB RAM 256GB ROM,1.201,Xiaomi
"Samsung Galaxy M55 5G, Câmera Tripla Traseira de até 50MP, Selfie de 50MP, Nightography, Apagador de objetos, Tela Super AMOLED + de 6.7"" 120Hz Vision Booster, 256 GB, 8GB de RAM - Azul Escuro",1.489,Galaxy
Apple iPhone 16 (128 GB) – Preto,5.299,iPhone
Smartphone Xiaomi POCO X6 Pro 5G 12GB+512GB NFC Dimensity 8300-Ultra 64MP câmera tripla 67W 120Hz AMOLED (Cinza),1.990,Xiaomi
Smartphone Samsung Galaxy A15 4G 128GB - Azul Escuro,809,Samsung
Smartphone Moto G84 5G 8GB RAM Boost* 256GB Grafite,1.349,Moto
Smartphone Motorola Moto g54 5G - 256GB 16GB (8GB RAM+8GB Ram Boost) AI Camera 50MP Tela FHD 5000 mAh NFC Verde - Vegan Leather,1.299,Motorola
Smartphone Motorola Edge 50 Fusion 5G - 256GB 8GB RAM + 8GB RAM Boost 50MP Sony AI Camera IP68 NFC Pink - Vegan Suede,1.659,Motorola
